Study,Invitro.type,Compound,Compound.type,Cell type,ratio,CL,CL_obs
22 che study,2D plate,PFOA,PFAS,OAT1,0.033069594,0.024673928,0.088994382
22 che study,2D plate,PFOA,PFAS,OAT1,0.020564596,0.015357781,0.088994382
22 che study,2D plate,PFOA,PFAS,OAT1,0.018559128,0.013862126,0.088994382
22 che study,2D plate,PFOA,PFAS,OAT1,0.02301908,0.017187706,0.088994382
22 che study,2D plate,PFUnDA,PFAS,OAT1,2.15E-06,1.86E-05,0.015
22 che study,2D plate,PFUnDA,PFAS,OAT1,4.26E-06,3.69E-05,0.015
22 che study,2D plate,PFUnDA,PFAS,OAT1,8.91E-06,7.73E-05,0.015
22 che study,2D plate,PFUnDA,PFAS,OAT1,4.45E-06,3.86E-05,0.015
22 che study,2D plate,PFOS,PFAS,OAT1,0.000732263,0.00268352,0.017435596
22 che study,2D plate,PFOS,PFAS,OAT1,0.000607369,0.002225843,0.017435596
22 che study,2D plate,PFOS,PFAS,OAT1,0.000401567,0.001471655,0.017435596
22 che study,2D plate,PFOS,PFAS,OAT1,0.00036023,0.001320169,0.017435596
22 che study,2D plate,PFDA,PFAS,OAT1,0.000327958,0.000662272,0.026551836
22 che study,2D plate,PFDA,PFAS,OAT1,0.000444845,0.000898303,0.026551836
22 che study,2D plate,PFDA,PFAS,OAT1,0.000313192,0.000632455,0.026551836
22 che study,2D plate,PFDA,PFAS,OAT1,0.000344569,0.000695815,0.026551836
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,OAT1,0.003875997,2.69530234,3888
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,OAT1,0.004356214,3.029130001,3888
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,OAT1,0.004572953,3.179791057,3888
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,OAT1,0.006866681,4.773922918,3888
22 che study,2D plate,Rifampin,Non-PFAS,OAT1,0.365936578,11.57765996,264
22 che study,2D plate,Rifampin,Non-PFAS,OAT1,0.334303261,10.60086053,264
22 che study,2D plate,Rifampin,Non-PFAS,OAT1,0.345027695,10.93251527,264
22 che study,2D plate,Rifampin,Non-PFAS,OAT1,0.259151354,8.262364718,264
22 che study,2D plate,Indomethacin,Non-PFAS,OAT1,0.033943716,0.260842398,280.8
22 che study,2D plate,Indomethacin,Non-PFAS,OAT1,0.03858614,0.296416359,280.8
22 che study,2D plate,Indomethacin,Non-PFAS,OAT1,0.032678257,0.251141236,280.8
22 che study,2D plate,Indomethacin,Non-PFAS,OAT1,0.037737175,0.289912717,280.8
22 che study,2D plate,PFBA,PFAS,Parent,0.13886622,9.561570143,17.56097561
22 che study,2D plate,PFBA,PFAS,Parent,0.134364225,9.254622164,17.56097561
22 che study,2D plate,PFBA,PFAS,Parent,0.353366297,23.95656712,17.56097561
22 che study,2D plate,PFBA,PFAS,Parent,0.150601204,10.36072084,17.56097561
22 che study,2D plate,PFBS,PFAS,Parent,3.959402079,29.35344516,37.79603154
22 che study,2D plate,PFBS,PFAS,Parent,4.923833173,34.60177001,37.79603154
22 che study,2D plate,PFBS,PFAS,Parent,5.209720802,36.05406619,37.79603154
22 che study,2D plate,PFBS,PFAS,Parent,5.255115204,36.28061383,37.79603154
22 che study,2D plate,PFHpA,PFAS,Parent,0.232940529,0.068515504,0.403902439
22 che study,2D plate,PFHpA,PFAS,Parent,0.207930618,0.061270122,0.403902439
22 che study,2D plate,PFHpA,PFAS,Parent,0.207897105,0.061260396,0.403902439
22 che study,2D plate,PFHpA,PFAS,Parent,0.241388851,0.070957066,0.403902439
22 che study,2D plate,PFHxA,PFAS,Parent,0.511222755,2.505799616,11.91075145
22 che study,2D plate,PFHxA,PFAS,Parent,0.561689281,2.743347017,11.91075145
22 che study,2D plate,PFHxA,PFAS,Parent,0.243334118,1.215820017,11.91075145
22 che study,2D plate,PFHxA,PFAS,Parent,0.237737218,1.188335892,11.91075145
22 che study,2D plate,PFNA,PFAS,Parent,0.017668895,0.021116895,0.087177979
22 che study,2D plate,PFNA,PFAS,Parent,0.005710668,0.00683108,0.087177979
22 che study,2D plate,PFNA,PFAS,Parent,0.011260846,0.013464687,0.087177979
22 che study,2D plate,PFNA,PFAS,Parent,0.014979264,0.017905935,0.087177979
22 che study,2D plate,Gentamycin,Non-PFAS,Parent,3.504815807,1562.94647,987.84
22 che study,2D plate,Gentamycin,Non-PFAS,Parent,4.193624249,1797.679291,987.84
22 che study,2D plate,Gentamycin,Non-PFAS,Parent,7.785494367,2776.588457,987.84
22 che study,2D plate,Gentamycin,Non-PFAS,Parent,3.315150633,1494.953402,987.84
22 che study,2D plate,Streptomycin,Non-PFAS,Parent,48.95674751,5250.820094,677.14
22 che study,2D plate,Streptomycin,Non-PFAS,Parent,0.761997479,356.1795227,677.14
22 che study,2D plate,Streptomycin,Non-PFAS,Parent,10.24026612,2882.741838,677.14
22 che study,2D plate,Streptomycin,Non-PFAS,Parent,8.593644307,2598.773154,677.14
22 che study,2D plate,Tobramycin,Non-PFAS,Parent,0.000992497,0.742271076,1711.872
22 che study,2D plate,Tobramycin,Non-PFAS,Parent,0.001356014,1.014112109,1711.872
22 che study,2D plate,Tobramycin,Non-PFAS,Parent,0.000639913,0.478591996,1711.872
22 che study,2D plate,Tobramycin,Non-PFAS,Parent,0.001469766,1.099173313,1711.872
22 che study,2D plate,4_2_FTS,PFAS,Parent,0.271962346,0.997099006,
22 che study,2D plate,4_2_FTS,PFAS,Parent,0.299105723,1.094471949,
22 che study,2D plate,4_2_FTS,PFAS,Parent,0.402449301,1.461744771,
22 che study,2D plate,4_2_FTS,PFAS,Parent,0.23209517,0.853387888,
22 che study,2D plate,6_2_FTS,PFAS,Parent,0.010163055,0.108617706,17.03414634
22 che study,2D plate,6_2_FTS,PFAS,Parent,0.013281106,0.141909363,17.03414634
22 che study,2D plate,6_2_FTS,PFAS,Parent,0.013154953,0.140562706,17.03414634
22 che study,2D plate,6_2_FTS,PFAS,Parent,0.014714154,0.157204996,17.03414634
22 che study,2D plate,8_2_FTS,PFAS,Parent,0.000222583,0.006592417,
22 che study,2D plate,8_2_FTS,PFAS,Parent,0.000242554,0.007183915,
22 che study,2D plate,8_2_FTS,PFAS,Parent,0.000187838,0.005563355,
22 che study,2D plate,8_2_FTS,PFAS,Parent,0.000184851,0.005474901,
22 che study,2D plate,BP4,Non-PFAS,Parent,1.243030014,8.023911198,
22 che study,2D plate,BP4,Non-PFAS,Parent,1.165806139,7.56480655,
22 che study,2D plate,BP4,Non-PFAS,Parent,2.81406409,16.42539736,
22 che study,2D plate,Colchicine,Non-PFAS,Parent,45.34824851,4770.552262,2782.08
22 che study,2D plate,Colchicine,Non-PFAS,Parent,28.34086576,4190.691897,2782.08
22 che study,2D plate,Colchicine,Non-PFAS,Parent,44.25553398,4743.546551,2782.08
22 che study,2D plate,Colchicine,Non-PFAS,Parent,31.13332218,4316.160875,2782.08
22 che study,2D plate,PFHxS,PFAS,Parent,0.08734042,0.058417168,0.197027917
22 che study,2D plate,PFHxS,PFAS,Parent,0.092587576,0.061902951,0.197027917
22 che study,2D plate,PFHxS,PFAS,Parent,0.081947258,0.054831602,0.197027917
22 che study,2D plate,PFHxS,PFAS,Parent,0.065367895,0.043791316,0.197027917
22 che study,2D plate,PFPeA,PFAS,Parent,0.421995015,13.46927177,156.1170732
22 che study,2D plate,PFPeA,PFAS,Parent,0.296937884,9.563040332,156.1170732
22 che study,2D plate,PFPeA,PFAS,Parent,0.337947577,10.85173178,156.1170732
22 che study,2D plate,PFPeA,PFAS,Parent,0.788917186,24.53814437,156.1170732
22 che study,2D plate,PFOA,PFAS,Parent,0.074968286,0.055763925,0.088994382
22 che study,2D plate,PFOA,PFAS,Parent,0.055165772,0.041093703,0.088994382
22 che study,2D plate,PFOA,PFAS,Parent,0.043287876,0.032273798,0.088994382
22 che study,2D plate,PFOA,PFAS,Parent,0.048559151,0.036189868,0.088994382
22 che study,2D plate,PFUnDA,PFAS,Parent,1.16E-05,0.000101056,0.015
22 che study,2D plate,PFUnDA,PFAS,Parent,2.32E-05,0.000200852,0.015
22 che study,2D plate,PFUnDA,PFAS,Parent,4.22E-06,3.66E-05,0.015
22 che study,2D plate,PFUnDA,PFAS,Parent,7.75E-06,6.73E-05,0.015
22 che study,2D plate,PFOS,PFAS,Parent,0.000507446,0.001859666,0.017435596
22 che study,2D plate,PFOS,PFAS,Parent,0.000635629,0.002329402,0.017435596
22 che study,2D plate,PFOS,PFAS,Parent,0.00053816,0.001972219,0.017435596
22 che study,2D plate,PFOS,PFAS,Parent,0.001189586,0.00435932,0.017435596
22 che study,2D plate,PFDA,PFAS,Parent,0.000468437,0.000945942,0.026551836
22 che study,2D plate,PFDA,PFAS,Parent,0.000455605,0.000920031,0.026551836
22 che study,2D plate,PFDA,PFAS,Parent,0.000494425,0.000998419,0.026551836
22 che study,2D plate,PFDA,PFAS,Parent,0.000457426,0.000923708,0.026551836
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,Parent,0.658033583,436.5761273,3888
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,Parent,4.198876346,2231.255097,3888
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,Parent,2.001852707,1213.669113,3888
22 che study,2D plate,Tenofovir (TFV),Non-PFAS,Parent,3.245043453,1822.096747,3888
22 che study,2D plate,Rifampin,Non-PFAS,Parent,0.166649871,5.348923853,264
22 che study,2D plate,Rifampin,Non-PFAS,Parent,0.117424022,3.782467998,264
22 che study,2D plate,Rifampin,Non-PFAS,Parent,0.111326912,3.587663458,264
22 che study,2D plate,Rifampin,Non-PFAS,Parent,0.375688732,11.87790257,264
22 che study,2D plate,Indomethacin,Non-PFAS,Parent,0.027059266,0.208043584,280.8
22 che study,2D plate,Indomethacin,Non-PFAS,Parent,0.022991237,0.176819608,280.8
22 che study,2D plate,Indomethacin,Non-PFAS,Parent,0.021859958,0.168133207,280.8
22 che study,2D plate,Indomethacin,Non-PFAS,Parent,0.023638694,0.181790381,280.8
Lucie - single study,2D plate,6_2_FTS,PFAS,OAT1,0.000530742,0.00567633,17.03414634
Lucie - single study,2D plate,6_2_FTS,PFAS,Parent,0.000390127,0.004172485,17.03414634
Lucie - single study,2D plate,6_2_FTS,PFAS,OAT1,0.000273912,0.002929571,17.03414634
Lucie - single study,2D plate,6_2_FTS,PFAS,Parent,0.001128666,0.012070639,17.03414634
Lucie - single study,2D plate,4_2_FTS,PFAS,OAT1,0.000798524,0.002986054,
Lucie - single study,2D plate,4_2_FTS,PFAS,Parent,0.001575354,0.005890646,
Lucie - single study,2D plate,4_2_FTS,PFAS,OAT1,0.000939701,0.003513941,
Lucie - single study,2D plate,4_2_FTS,PFAS,Parent,0.000594443,0.002222931,
Lucie - single study,2D plate,8_2_FTS,PFAS,OAT1,0.00000472,0.000139668,
Lucie - single study,2D plate,8_2_FTS,PFAS,Parent,0.00000435,0.000128718,
Lucie - single study,2D plate,8_2_FTS,PFAS,OAT1,0.000000773,0.0000229,
Lucie - single study,2D plate,8_2_FTS,PFAS,Parent,0.00000858,0.000254162,
Lucie - single study,2D plate,PFNA,PFAS,OAT1,0.000122947,0.00014713,0.087177979
Lucie - single study,2D plate,PFNA,PFAS,Parent,0.000230574,0.000275923,0.087177979
Lucie - single study,2D plate,PFNA,PFAS,OAT1,0.000353753,0.000423325,0.087177979
Lucie - single study,2D plate,PFNA,PFAS,Parent,0.000193121,0.000231104,0.087177979
Lucie - single study,2D plate,PFHxA,PFAS,OAT1,0.000169818,0.000863677,11.91075145
Lucie - single study,2D plate,PFHxA,PFAS,Parent,0.000241742,0.001229472,11.91075145
Lucie - single study,2D plate,PFHxA,PFAS,OAT1,0.000180043,0.00091568,11.91075145
Lucie - single study,2D plate,PFHxA,PFAS,Parent,0.000241275,0.001227095,11.91075145
Lucie - single study,2D plate,PFOA,PFAS,OAT1,0.000189073,0.000141413,0.088994382
Lucie - single study,2D plate,PFOA,PFAS,Parent,0.000671393,0.000502135,0.088994382
Lucie - single study,2D plate,PFOA,PFAS,OAT1,0.000255555,0.000191136,0.088994382
Lucie - single study,2D plate,PFOA,PFAS,Parent,0.000118684,0.0000888,0.088994382
Lucie - single study,2D plate,PFUnDA,PFAS,OAT1,1.47E-05,0.000127899,0.015
Lucie - single study,2D plate,PFUnDA,PFAS,Parent,6.90E-06,5.99E-05,0.015
Lucie - single study,2D plate,PFUnDA,PFAS,OAT1,3.15E-05,0.000273283,0.015
Lucie - single study,2D plate,PFUnDA,PFAS,Parent,0.000000694,0.00000602,0.015
Lucie - single study,2D plate,PFOS,PFAS,OAT1,0.0000516,0.000189131,0.017435596
Lucie - single study,2D plate,PFOS,PFAS,Parent,0.0000712,0.000261049,0.017435596
Lucie - single study,2D plate,PFOS,PFAS,OAT1,0.000108575,0.000397912,0.017435596
Lucie - single study,2D plate,PFOS,PFAS,Parent,0.0000697,0.000255537,0.017435596
Lucie - single study,2D plate,PFHxS,PFAS,OAT1,0.00012721,0.0000856,0.197027917
Lucie - single study,2D plate,PFHxS,PFAS,Parent,0.000134565,0.0000906,0.197027917
Lucie - single study,2D plate,PFHxS,PFAS,OAT1,0.000124754,0.000084,0.197027917
Lucie - single study,2D plate,PFHxS,PFAS,Parent,0.000143166,0.0000964,0.197027917
Lucie - single study,2D plate,PFDA,PFAS,OAT1,0.0000024,0.00000484,0.026551836
Lucie - single study,2D plate,PFDA,PFAS,Parent,0.0000157,0.0000317,0.026551836
Lucie - single study,2D plate,PFDA,PFAS,OAT1,0.0000846,0.000170752,0.026551836
Lucie - single study,2D plate,PFDA,PFAS,Parent,0.0000419,0.0000846,0.026551836
Lucie - single study,2D plate,PFBS,PFAS,OAT1,0.000164639,0.001576172,37.79603154
Lucie - single study,2D plate,PFBS,PFAS,Parent,0.000560466,0.005365455,37.79603154
Lucie - single study,2D plate,PFBS,PFAS,OAT1,0.000236614,0.002265211,37.79603154
Lucie - single study,2D plate,PFBS,PFAS,Parent,0.000304949,0.002919388,37.79603154
"Lin et al., 2024",2D plate,PFOS,PFAS,OAT1,0.0004089,0.00149853,0.017435596
"Lin et al., 2024",2D plate,PFOS,PFAS,OAT1,0.000398129,0.001459055,0.017435596
"Lin et al., 2024",2D plate,PFOS,PFAS,OAT1,0.000416008,0.001524577,0.017435596
"Lin et al., 2024",2D plate,PFOS,PFAS,OAT1,0.000473776,0.001736277,0.017435596
"Lin et al., 2024",2D plate,PFBS,PFAS,OAT1,0.088774101,0.844371261,37.79603154
"Lin et al., 2024",2D plate,PFBS,PFAS,OAT1,0.085829578,0.816540321,37.79603154
"Lin et al., 2024",2D plate,PFBS,PFAS,OAT1,0.096641596,0.918674217,37.79603154
"Lin et al., 2024",2D plate,PFBS,PFAS,OAT1,0.07389581,0.703622341,37.79603154
"Lin et al., 2024",2D plate,PFHxA,PFAS,OAT1,0.117471479,0.59233629,11.91075145
"Lin et al., 2024",2D plate,PFHxA,PFAS,OAT1,0.106761216,0.538751996,11.91075145
"Lin et al., 2024",2D plate,PFHxA,PFAS,OAT1,0.115914493,0.584551767,11.91075145
"Lin et al., 2024",2D plate,PFHxA,PFAS,OAT1,0.12623357,0.636111493,11.91075145
22 che study,Transwell as 2D (AtoB),4_2_FTS,PFAS,OAT1,2.935845528,9.028630937,
22 che study,Transwell as 2D (AtoB),4_2_FTS,PFAS,OAT1,2.886377838,8.903153392,
22 che study,Transwell as 2D (AtoB),4_2_FTS,PFAS,OAT1,4.25210494,12.11182454,
22 che study,Transwell as 2D (AtoB),4_2_FTS,PFAS,OAT1,2.738283851,8.522959555,
22 che study,Transwell as 2D (AtoB),6_2_FTS,PFAS,OAT1,0.104106075,1.105001267,17.03414634
22 che study,Transwell as 2D (AtoB),6_2_FTS,PFAS,OAT1,0.087577552,0.930687803,17.03414634
22 che study,Transwell as 2D (AtoB),6_2_FTS,PFAS,OAT1,0.301447927,3.154169399,17.03414634
22 che study,Transwell as 2D (AtoB),6_2_FTS,PFAS,OAT1,0.243557453,2.55910333,17.03414634
22 che study,Transwell as 2D (AtoB),8_2_FTS,PFAS,OAT1,7.11E-06,0.000210707,
22 che study,Transwell as 2D (AtoB),8_2_FTS,PFAS,OAT1,6.61E-06,0.000195889,
22 che study,Transwell as 2D (AtoB),8_2_FTS,PFAS,OAT1,5.87E-06,0.000173712,
22 che study,Transwell as 2D (AtoB),8_2_FTS,PFAS,OAT1,4.92E-06,0.00014582,
22 che study,Transwell as 2D (AtoB),PFDA,PFAS,OAT1,1.55E-05,3.14E-05,0.026551836
22 che study,Transwell as 2D (AtoB),PFDA,PFAS,OAT1,1.34E-05,2.70E-05,0.026551836
22 che study,Transwell as 2D (AtoB),PFDA,PFAS,OAT1,2.27E-05,4.59E-05,0.026551836
22 che study,Transwell as 2D (AtoB),PFDA,PFAS,OAT1,1.77E-05,3.57E-05,0.026551836
22 che study,Transwell as 2D (AtoB),PFPeA,PFAS,OAT1,0.454022453,14.45847737,156.1170732
22 che study,Transwell as 2D (AtoB),PFPeA,PFAS,OAT1,0.826913981,25.65219199,156.1170732
22 che study,Transwell as 2D (AtoB),PFPeA,PFAS,OAT1,0.589343886,18.58871135,156.1170732
22 che study,Transwell as 2D (AtoB),PFPeA,PFAS,OAT1,1.035190459,31.65592649,156.1170732
22 che study,Transwell as 2D (AtoB),PFUnDA,PFAS,OAT1,2.03E-06,1.76E-05,0.015
22 che study,Transwell as 2D (AtoB),PFUnDA,PFAS,OAT1,5.28E-06,4.58E-05,0.015
22 che study,Transwell as 2D (AtoB),PFUnDA,PFAS,OAT1,3.33E-07,2.89E-06,0.015
22 che study,Transwell as 2D (AtoB),PFUnDA,PFAS,OAT1,1.27E-06,1.10E-05,0.015
22 che study,Transwell as 2D (AtoB),PFHpA,PFAS,OAT1,0.013654637,0.004081022,0.403902439
22 che study,Transwell as 2D (AtoB),PFHpA,PFAS,OAT1,0.018922685,0.005653318,0.403902439
22 che study,Transwell as 2D (AtoB),PFHpA,PFAS,OAT1,0.019039838,0.00568827,0.403902439
22 che study,Transwell as 2D (AtoB),PFHpA,PFAS,OAT1,0.0142439,0.004256954,0.403902439
22 che study,Transwell as 2D (AtoB),PFHxS,PFAS,OAT1,0.019780124,0.013295505,0.197027917
22 che study,Transwell as 2D (AtoB),PFHxS,PFAS,OAT1,0.02176738,0.014629133,0.197027917
22 che study,Transwell as 2D (AtoB),PFHxS,PFAS,OAT1,0.016516112,0.011104214,0.197027917
22 che study,Transwell as 2D (AtoB),PFHxS,PFAS,OAT1,0.006034658,0.004060386,0.197027917
22 che study,Transwell as 2D (AtoB),PFNA,PFAS,OAT1,0.000266194,0.000318548,0.087177979
22 che study,Transwell as 2D (AtoB),PFNA,PFAS,OAT1,0.000188938,0.000226098,0.087177979
22 che study,Transwell as 2D (AtoB),PFNA,PFAS,OAT1,0.000272483,0.000326073,0.087177979
22 che study,Transwell as 2D (AtoB),PFNA,PFAS,OAT1,0.000163586,0.000195761,0.087177979
22 che study,Transwell as 2D (AtoB),PFOA,PFAS,OAT1,0.043508938,0.032438088,0.088994382
22 che study,Transwell as 2D (AtoB),PFOA,PFAS,OAT1,0.023181296,0.017308622,0.088994382
22 che study,Transwell as 2D (AtoB),PFOA,PFAS,OAT1,0.016619114,0.012414867,0.088994382
22 che study,Transwell as 2D (AtoB),PFOA,PFAS,OAT1,0.014872486,0.011111521,0.088994382
22 che study,Transwell as 2D (AtoB),PFOS,PFAS,OAT1,3.66E-05,0.000134082,0.017435596
22 che study,Transwell as 2D (AtoB),PFOS,PFAS,OAT1,2.09E-05,7.64E-05,0.017435596
22 che study,Transwell as 2D (AtoB),PFOS,PFAS,OAT1,4.13E-05,0.00015145,0.017435596
22 che study,Transwell as 2D (AtoB),PFOS,PFAS,OAT1,1.44E-05,5.29E-05,0.017435596
22 che study,Transwell as 2D (AtoB),PFBS,PFAS,OAT1,3.169103814,178.7519858,17.56097561
22 che study,Transwell as 2D (AtoB),PFBS,PFAS,OAT1,4.451925362,233.2542284,17.56097561
22 che study,Transwell as 2D (AtoB),PFBS,PFAS,OAT1,2.938022595,168.0349284,17.56097561
22 che study,Transwell as 2D (AtoB),PFBS,PFAS,OAT1,2.733665545,158.3044568,17.56097561
22 che study,Transwell as 2D (AtoB),BP4,Non-PFAS,OAT1,0.526231108,3.569379055,
22 che study,Transwell as 2D (AtoB),BP4,Non-PFAS,OAT1,0.3935449,2.694709954,
22 che study,Transwell as 2D (AtoB),Gentamicin,Non-PFAS,OAT1,265.2954079,7251.679965,987.84
22 che study,Transwell as 2D (AtoB),Gentamicin,Non-PFAS,OAT1,231.6296499,7200.682271,987.84
22 che study,Transwell as 2D (AtoB),Gentamicin,Non-PFAS,OAT1,383.2276518,7362.07734,987.84
22 che study,Transwell as 2D (AtoB),Gentamicin,Non-PFAS,OAT1,18.32209103,4376.821449,987.84
22 che study,Transwell as 2D (AtoB),Rifampin,Non-PFAS,OAT1,0.121083367,3.899301996,264
22 che study,Transwell as 2D (AtoB),Rifampin,Non-PFAS,OAT1,0.020867932,0.676967523,264
22 che study,Transwell as 2D (AtoB),Rifampin,Non-PFAS,OAT1,0.022016294,0.714160786,264
22 che study,Transwell as 2D (AtoB),Rifampin,Non-PFAS,OAT1,0.022514906,0.730307912,264
22 che study,Transwell as 2D (AtoB),Streptomycin,Non-PFAS,OAT1,1.360763721,610.5857541,677.14
22 che study,Transwell as 2D (AtoB),Streptomycin,Non-PFAS,OAT1,1.22719469,555.6161979,677.14
22 che study,Transwell as 2D (AtoB),Streptomycin,Non-PFAS,OAT1,0.844888923,392.6574749,677.14
22 che study,Transwell as 2D (AtoB),Streptomycin,Non-PFAS,OAT1,0.993501731,457.0191506,677.14
22 che study,Transwell as 2D (AtoB),Tobramycin,Non-PFAS,OAT1,0.009018096,6.740494125,1711.872
22 che study,Transwell as 2D (AtoB),Tobramycin,Non-PFAS,OAT1,1.55E-02,1.16E+01,1711.872
22 che study,Transwell as 2D (AtoB),Tobramycin,Non-PFAS,OAT1,5.47E-02,4.07E+01,1711.872
22 che study,Transwell as 2D (AtoB),Tobramycin,Non-PFAS,OAT1,5.32E-03,3.98E+00,1711.872
22 che study,Transwell as 2D (AtoB),Colchicine,Non-PFAS,OAT1,2.72E+00,1.03E+03,2782.08
22 che study,Transwell as 2D (AtoB),Colchicine,Non-PFAS,OAT1,0.147775922,66.69624753,2782.08
22 che study,Transwell as 2D (AtoB),Colchicine,Non-PFAS,OAT1,1.636379479,666.3469398,2782.08
22 che study,Transwell as 2D (AtoB),Colchicine,Non-PFAS,OAT1,4.127597084,1444.455126,2782.08
